Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-11,-18,-24,26,-18,16,62,22
19,-20,8,26,-2,-22,50,-20
7,-20,-24,14,-2,-32,40,0
-1,-8,-24,-4,-18,-50,74,42
-9,-24,-8,18,-2,-68,62,40
3,-6,-24,6,-16,-92,74,26
-1,-32,-20,12,-28,-102,52,26
7,-10,-4,8,-28,-114,62,22
5,-24,-14,4,-24,-134,48,32
-3,-46,-4,14,-26,-120,54,10
-3,-4,-2,12,-20,-112,56,24
-41,-32,-24,12,-34,-126,60,26
-15,-14,-8,12,-6,-102,74,10
1,-6,-24,32,-28,-92,80,4
-11,-20,-12,12,-6,-48,62,30
-13,-20,-24,12,-24,-4,56,4
13,-8,-24,12,-28,-6,56,2
9,-52,-4,12,-28,16,44,28
-13,-52,-4,18,-2,26,60,4
-15,-42,-4,24,-6,82,62,24
-11,-30,8,12,-24,82,56,22
-1,-32,-20,20,-28,88,56,22
-13,-20,-22,12,-18,122,46,0
-1,-22,-30,10,2,122,40,26
17,0,-28,16,-28,96,56,22
-1,0,-26,12,-20,104,56,24
-11,-26,-4,0,-32,104,40,12
5,-24,-40,-4,-28,80,52,4
17,-30,6,-8,-30,78,52,0
5,-20,-4,10,-2,48,66,22
7,-8,0,0,-2,14,62,4
17,-20,4,10,-4,-6,62,38
-1,-24,-22,-4,-28,-28,66,14
-13,-14,6,16,2,-50,58,30
5,-32,-8,12,-20,-74,62,26
-13,-32,2,8,-4,-92,62,32
3,-16,-4,4,-4,-96,62,4
-11,-22,-24,20,12,-80,46,26
27,-32,-4,10,-2,-118,62,34
17,-10,-14,-16,-12,-134,56,10
5,-24,-24,10,-18,-120,38,24
27,-52,-22,12,-18,-102,40,22
7,-26,0,26,2,-70,56,24
5,-24,-24,16,-6,-50,52,16
-9,-2,-28,32,-28,-48,56,12
3,12,-24,10,-26,-18,78,-14
17,-6,-6,28,-26,16,62,-2
3,-22,-36,0,-6,20,62,32
17,-20,-24,-8,-2,58,60,30
3,-42,-14,-28,-4,80,62,4
-13,0,-10,30,-18,92,62,20
-3,-2,-28,32,12,112,62,10
-11,2,-24,20,-28,92,56,12
-13,-20,-22,12,-28,106,56,26
17,0,-26,10,-38,122,38,10
-1,-12,-20,22,10,106,58,10
-29,-20,-28,0,-4,96,54,0
-13,2,-12,0,2,60,62,42
-13,-28,-20,8,-24,52,60,12
-11,-2,-36,24,-20,54,52,24
-21,-20,-44,24,-16,18,60,28
19,-44,-24,12,-6,-14,74,22
19,-20,-24,14,-16,-34,58,22
19,-16,-8,2,-30,-40,64,38
-9,-2,-8,0,-24,-74,74,12
3,-22,-8,28,-24,-100,52,24
-9,-16,-32,0,2,-96,60,24
13,-10,-6,10,-38,-108,60,24
-3,-42,-4,18,-28,-114,56,-16
-3,-24,-28,24,-2,-112,72,38
3,-24,-24,12,12,-100,56,26
-1,-4,-24,10,-28,-108,40,0
-1,-24,-24,32,-6,-108,62,0
13,-8,-26,36,-6,-74,76,0
3,-10,-30,30,-24,-48,80,16
-3,-20,-30,18,-10,-38,38,10
7,-14,-22,22,2,10,64,24
-5,0,-36,30,-18,16,52,32
-5,0,-12,12,4,58,64,22
-1,0,-4,12,-18,74,64,10
5,-26,-26,26,-4,94,60,34
3,-12,-2,12,-2,90,64,30
-1,-32,-26,30,-28,128,76,26
1,-8,-8,30,-28,144,78,10
7,-10,-20,6,-18,122,62,26
-3,-26,0,6,-28,96,60,24
-9,-14,-24,10,-16,104,66,30
-3,-20,-12,16,-18,80,54,42
3,-32,-24,18,-12,64,64,4
21,-32,-22,12,-34,40,54,46
19,-20,0,10,-38,14,50,18
3,-52,-24,32,-16,-2,48,38
27,-32,-24,32,-16,-28,60,12
19,-20,4,22,-4,-42,44,42
7,-24,-8,12,-20,-76,60,22
29,-22,-4,22,-28,-80,62,30
3,-22,-28,10,-18,-118,58,22
-9,-20,-12,6,-28,-96,60,42
17,-32,-24,6,-34,-106,72,32
3,-8,-12,-2,-28,-100,58,32
19,-32,-40,-4,-28,-100,60,36
25,0,-6,6,-28,-102,64,44
35,-24,-24,10,-18,-74,60,22
17,-20,-24,26,-6,-48,80,26
19,-20,-24,-4,-12,-22,72,26
-3,-4,-26,26,-4,-20,40,32
3,-22,8,8,-16,14,62,4
-13,-8,0,-22,-2,26,54,30
-3,-22,-26,0,6,58,60,28
-3,-46,-6,-10,-12,58,56,32
19,-32,0,-6,-20,80,60,26
-1,-22,-10,10,10,110,68,12
-9,-4,-24,16,-18,124,70,10
-3,-8,-2,10,-18,134,60,26
-1,-18,-2,32,-4,122,80,26
5,-24,-4,10,-18,134,60,-20
-11,-20,-2,16,-16,122,62,40
-11,-8,-4,0,-16,82,64,26
-19,-20,-28,-6,-28,78,60,4
-1,-36,8,32,-2,46,58,2
-11,-16,-12,16,-28,26,70,16
25,-30,-20,6,-18,-4,56,12
-1,-50,-28,10,-6,-22,72,12
-1,-20,-24,36,-6,-46,58,10
-11,-20,-8,28,-28,-60,36,10
7,-16,-10,0,-10,-92,38,14
13,-24,-6,12,-10,-106,60,32
13,-20,-4,0,-24,-134,72,12
-3,-30,-4,12,-28,-128,76,40
-13,-20,-20,34,-14,-112,46,42
7,-20,-22,30,-2,-106,62,22
1,-16,-4,32,-18,-118,58,4
-13,-20,-8,10,-6,-96,80,4
-13,-22,-26,30,-28,-62,72,32
-1,-46,-12,32,-24,-22,40,24
-1,-24,-4,4,-28,-40,80,30
-11,-52,-24,-2,-28,14,72,28
-5,-42,-28,8,-18,16,60,32
-11,-18,-8,16,-16,50,40,30
7,-40,-8,10,-24,64,64,26
-13,-20,-20,12,-28,78,52,26
-15,-20,-20,-2,-18,64,48,42
1,-32,-6,2,-30,96,60,24
-9,-32,-10,10,-18,128,72,24
7,-22,-24,10,-18,132,68,12
7,-14,-26,6,-18,112,64,40
13,-24,-8,4,-2,90,64,24
25,-30,0,10,-2,84,56,0
1,-4,-26,18,-6,58,56,-14
13,-20,-4,24,4,66,64,10
-13,-20,-4,32,2,14,56,0
5,-4,-12,24,-28,-8,56,2
-3,-30,-30,16,-24,-26,52,2
13,-18,-8,12,-28,-38,56,10
19,-20,-28,8,-6,-60,72,10
31,0,0,32,-28,-82,60,32
35,12,-4,24,0,-98,48,32
19,-30,-8,10,2,-116,52,4
7,-24,-8,26,14,-112,60,32
19,-20,-24,10,-26,-112,60,32
-13,-16,-20,16,-6,-100,74,-6
-9,-30,-10,8,-4,-80,70,4
-3,-24,-24,10,-18,-64,80,-22
13,-2,-4,10,-26,-70,46,12
13,-30,-36,24,-18,-48,62,10
-13,-20,-12,16,-28,-36,62,-20
-1,-24,-26,30,-18,-4,40,4
-3,-22,-36,24,-18,10,58,2
-3,-4,-30,16,-24,42,80,4
3,-8,-2,22,-18,58,60,10
17,6,-24,24,-32,82,54,2
13,-6,-22,10,-28,102,68,26
-11,-8,-24,-4,-18,106,52,-20
-9,-16,-20,22,-18,118,60,0
3,0,-4,0,-28,122,72,26
-3,-18,-24,10,-18,106,64,26
-3,-36,-14,10,-2,74,56,12
-9,-20,-44,24,-16,78,52,0
-13,-30,-30,10,-26,38,52,12
-3,-30,-26,16,-18,54,44,22
-3,-30,-40,12,-18,8,60,-14
-11,-32,-26,6,-22,-8,54,-2
9,-14,-4,10,-36,-38,50,0
3,-32,-10,10,-24,-54,62,32
-29,-22,-8,10,-26,-74,72,40
-9,-38,-36,10,-18,-76,68,0
-15,-24,-28,0,-26,-112,52,32
-21,-20,-24,16,-24,-118,52,12
-13,-28,-28,8,-34,-138,58,22
-3,-34,-38,32,-2,-138,60,24
-1,-50,-36,22,4,-112,70,0
3,-20,-10,-8,-26,-102,54,14
1,-46,-8,12,-20,-110,62,10
-13,-32,-12,16,-28,-68,40,4
-13,0,-26,0,-28,-48,50,-22
-29,-32,-4,10,-2,-38,44,2
-11,-14,-6,10,-12,-8,40,22
3,-20,-4,0,-30,18,40,10
17,-30,-2,30,-24,42,54,30
-9,-24,-26,6,-6,58,54,22
-3,-18,-30,-16,-28,88,54,26
-11,-24,-30,26,-34,90,70,10
-11,2,-24,10,-52,90,60,22
-13,-16,-28,26,-28,96,40,22
-19,2,-26,30,-34,120,58,10
3,2,-14,10,-34,90,62,12
-5,-20,-20,10,-28,88,62,12
-13,0,-12,8,-36,80,60,4
-5,-8,0,-2,-24,58,54,10
13,-6,-14,14,-6,46,58,22
3,-44,-14,12,-16,26,70,38
-3,-6,-8,10,-6,-4,72,26
-3,-18,-4,10,-26,-24,72,24
17,-2,-4,8,-18,-42,60,0
1,-6,-18,10,-34,-70,44,24
3,-8,0,26,-16,-80,80,12
5,-22,16,30,-18,-96,72,26
-3,-18,-12,16,-6,-126,74,10
-3,-30,-4,0,-8,-118,60,12
-9,-14,12,26,-4,-134,64,0
-7,-4,-6,32,10,-102,72,-14
-11,-6,-24,10,-6,-118,64,10
-13,-12,-4,28,-10,-74,60,24
-3,-20,-28,8,12,-82,54,0
-15,-20,-28,10,-6,-52,52,22
-15,-14,-14,26,-22,-38,54,0
3,-8,-18,-2,-16,-36,72,42
1,-8,-24,-2,-32,26,78,10
-9,-14,-36,-6,-2,58,70,0
1,6,-20,0,-24,64,70,-2
-15,-18,-18,6,-12,80,60,0
-3,-6,-24,0,-2,110,60,22
1,-4,-8,12,-20,92,54,16
-3,-30,-56,8,-24,104,56,10
-11,-20,-24,-6,-24,122,60,4
-3,-30,-28,0,-36,114,38,22
3,-4,-22,10,-20,90,58,10
-11,-30,-6,22,-14,118,58,10
-7,-42,-14,-22,-48,58,64,26
-11,-30,-20,12,-28,62,60,32
-9,0,-4,16,-22,14,60,26
-17,-22,-8,32,-24,-6,60,22
1,-24,-24,2,0,-26,72,42
1,-24,-16,0,-24,-48,74,4
-13,-22,-4,6,2,-70,72,30
17,-14,0,30,-26,-102,62,0
-15,-20,-22,6,-28,-96,44,10
-13,-42,-24,8,-28,-102,60,26
-11,-20,-4,24,-26,-112,64,22
17,-18,-24,12,-52,-132,70,22
11,-22,-2,10,-32,-114,60,22
-29,-44,8,24,-22,-112,56,-14
-15,-14,0,32,-20,-102,58,10
-9,-32,-18,-6,12,-74,60,22
1,-20,-8,-4,-16,-44,64,26
-15,-20,-14,-2,-24,-48,62,22
-25,-60,-12,0,0,14,68,10
-31,-24,-8,4,-16,20,54,22
-19,-22,0,10,10,42,54,10
-5,-42,-2,10,-16,58,58,22
7,-20,-24,-10,-2,106,70,24
1,-6,-8,10,-6,110,52,24
-37,-28,-10,-2,-4,96,70,22
-15,-42,-24,10,-6,124,58,30
-13,-14,-10,10,-4,90,60,32
-11,-14,-4,32,12,138,58,2
9,2,-4,10,-24,106,70,54
7,-20,-2,10,-24,80,60,26
-19,-20,-6,26,4,74,50,26
-11,-12,-10,24,-14,58,50,2
-13,-28,-12,10,-28,40,52,24
-3,-20,-24,0,-16,-14,54,22
-1,-22,-16,16,-6,-38,50,30
-13,-28,-16,6,12,-38,64,10
-3,-22,4,26,-22,-48,58,30
-11,-46,-4,8,-16,-70,62,22
3,-8,-12,16,-4,-96,70,32
1,-18,-4,10,-32,-112,60,26
5,-8,2,10,-20,-104,60,24
-3,-18,-12,0,-28,-134,60,4
3,-8,2,16,-16,-112,64,42
13,2,-6,26,-46,-102,58,42
19,-6,-18,10,-28,-68,60,10
1,-30,-22,12,-30,-68,52,26
-5,-20,-4,8,-20,-40,62,22
7,-20,-24,26,-24,-10,46,24
-3,-20,-30,10,-24,-4,70,38
-23,-18,-10,30,-28,16,58,26
-13,-14,-24,16,-30,34,60,0
-5,-30,-24,0,-24,90,58,30
1,-30,-6,-22,-18,90,78,26
-15,-22,-24,12,0,122,64,30
15,-42,0,10,-6,134,68,22
5,-32,-4,10,2,118,60,0
1,-42,-4,8,-24,144,58,0
-7,-22,-6,10,-12,110,64,26
-1,-46,-6,10,-16,90,70,16
-9,6,-4,10,-22,88,64,40
-3,-20,-24,10,-16,82,64,26
3,-20,-12,30,-26,46,70,22
-23,-20,-12,16,-4,46,68,24
-35,2,-4,8,-28,24,62,12
-3,-22,-26,10,-16,-14,62,4
-3,-8,-8,34,-24,-62,60,28
-17,-4,-22,26,10,-82,62,26
17,0,-8,-6,-16,-94,46,26
-1,-8,-24,8,-2,-110,46,20
3,4,-36,26,4,-122,60,30
-5,-20,-8,10,-16,-110,76,22
25,-22,8,6,-20,-132,62,10
23,-14,-4,0,-4,-112,86,22
27,-8,-4,-28,-26,-114,58,30
-11,2,0,-6,-12,-96,60,26
3,-6,0,0,-24,-84,52,22
-11,-20,-8,8,-2,-48,54,30
19,-16,-24,10,-16,-48,62,26
17,-20,8,8,-22,-22,60,0
-9,-4,-18,12,-6,10,54,34
-9,-8,-24,26,0,42,54,36
1,-8,-14,-2,4,46,70,20
-3,-20,-40,-10,-6,76,58,20
-11,-22,-12,-2,-28,106,70,30
1,-24,-24,8,-28,90,62,22
3,-4,-4,-6,-16,120,70,12
-19,-22,-4,8,0,122,78,6
3,-20,-16,-2,-28,112,64,26
-3,-18,-10,10,-6,118,76,10
-11,-30,-16,12,2,66,62,20
25,-42,-12,8,-6,80,58,30
7,-4,-24,12,-6,58,58,30
-15,-20,-40,0,-4,54,58,10
-7,-20,-30,16,-2,10,60,12
-1,-36,-24,8,-18,6,70,-2
-15,-30,-16,24,0,-50,58,2
-3,2,-40,22,-26,-74,58,10
-9,-42,-4,10,0,-102,50,18
-11,-14,-4,30,-22,-112,58,10
15,-18,-22,10,-16,-112,62,24
-11,-14,-4,-20,-16,-128,58,22
-11,2,-6,0,-28,-138,58,10
-11,-14,-12,0,-28,-112,74,28
-19,-30,-4,24,-8,-100,72,30
-11,-6,-24,12,-26,-96,54,30
-5,-20,-4,4,-18,-70,58,22
-3,-22,-8,26,0,-48,76,36
-3,-14,-8,10,-18,-22,58,30
17,-12,-12,-28,-18,-6,58,24
7,-8,-22,-6,-48,28,60,2
29,-6,-10,24,-28,56,70,-2
1,-20,-10,24,-4,60,58,24
-1,-20,-26,16,-4,84,74,28
1,-32,-18,-6,-14,112,62,24
-1,-20,-36,0,-44,138,70,38
17,-24,-26,12,6,-102,76,26
1,-10,-28,14,-18,-102,66,14
-3,-34,-14,6,6,-114,62,14
9,-12,-22,14,-30,-114,68,16
21,-2,-30,-26,-32,-114,62,36
19,4,-38,6,-32,-120,84,8
15,-12,-26,26,-22,-110,78,26
-17,-8,10,16,-32,-72,66,26
-11,-2,-4,14,-28,-70,72,16
-11,-22,-8,14,-4,-46,84,26
-7,-22,-12,-6,-18,-40,66,44
-1,-24,-10,6,-30,-18,86,34
5,-4,-38,34,-22,-6,56,48
-27,-22,-26,32,-10,26,72,34
-3,-22,-28,14,-24,48,52,26
-11,-24,-36,30,-6,90,76,26
9,-10,-6,22,-20,104,68,28
-9,-46,-28,14,-36,120,78,14
-1,-34,-16,14,-20,120,76,32
15,-28,-6,18,-20,90,92,36
-11,-26,-6,28,-30,110,88,34
-7,-46,-12,32,-6,102,70,30
9,-24,6,26,-32,90,86,26
1,-10,-8,34,-10,66,84,4
7,-24,-12,-2,-14,50,72,8
15,-54,-16,16,-20,6,68,34
7,-26,-26,38,0,-8,86,6
-1,-34,-8,34,-2,-18,68,8
7,-24,-12,6,0,-46,72,30
-9,-20,-28,16,-12,-38,52,20
7,-28,-28,14,8,-70,72,-2
-37,-54,-38,6,-16,-114,62,8
-37,-62,-28,16,-32,-120,52,34
-17,-56,-12,12,-24,-158,70,14
-19,-58,-46,14,-30,-134,68,4
-11,-28,-22,18,-10,-134,68,30
-11,-34,-44,2,-8,-124,46,14
-9,-26,-28,12,-42,-108,48,30
3,-24,-26,2,-38,-100,48,8
1,-26,-22,14,-28,-48,72,30
-13,-10,-28,2,-22,-46,72,28
-27,-24,-36,4,-32,6,74,8
-11,-42,-6,20,-2,10,52,36
-1,-56,-28,10,-26,38,54,52
-11,-32,-26,22,-38,58,82,34
9,-34,-28,10,-22,80,76,48
5,-12,-6,14,-20,112,72,14
33,-12,-28,8,-22,104,64,44
-7,-46,-28,28,-26,112,52,32
-11,-50,-30,14,-20,116,52,4
1,-28,-38,28,-20,110,48,26
23,-10,-28,10,-52,120,52,32
-1,-24,-28,12,-38,106,84,18
31,-24,-12,14,-20,92,78,30
-3,-8,-28,34,-36,78,94,34
-1,-24,-28,34,-4,26,92,26
23,-12,-26,4,-20,12,82,32
21,-24,-14,6,-16,-20,72,42
21,-26,2,34,6,-50,70,34
15,-12,-6,28,-18,-64,84,32
-9,-26,-30,34,-20,-70,72,34
21,-20,-6,14,-20,-90,74,26
1,-12,-26,8,-10,-118,72,44
5,-2,-32,14,-10,-130,66,18
-11,-30,-28,2,-20,-134,58,28
5,-10,-8,12,-2,-134,72,34
-11,-46,-28,24,-20,-114,70,40
-21,-40,-12,14,-32,-112,84,34
19,-2,-4,30,-10,-96,88,26
27,-24,-2,14,-24,-70,74,30
-11,-10,-6,2,-4,-16,82,32
-11,-26,-6,14,-24,0,82,44
-13,-34,-6,12,-8,16,88,30
-13,-18,-28,8,-20,40,90,2
-11,12,-16,-6,-32,64,72,14
-7,-8,-16,2,0,90,66,42
21,-24,-26,10,-34,88,76,30
-1,-28,-16,-4,-36,134,82,6
-7,-32,-12,14,-8,118,72,62
-17,-2,-2,24,-28,126,62,6
5,-18,-12,18,-6,104,74,26
-15,-12,-14,14,-8,122,90,44
-19,-2,-6,14,-20,82,70,40
1,-24,-28,2,-28,58,64,30
-9,-24,-26,14,0,32,62,36
-11,-34,-32,16,-2,14,64,42
-1,-16,-26,0,-8,-10,66,18
5,-34,-28,8,-8,-6,58,28
1,-24,-28,14,-30,-42,72,26
-1,-40,-26,12,-6,-68,52,30
-9,-24,-12,2,8,-74,62,34
-11,-26,-28,0,-12,-88,66,24
7,-12,-30,2,-36,-118,82,20
-1,-8,-20,10,-20,-116,72,18
-1,-24,-22,34,-32,-120,94,26
19,-34,-12,2,-6,-110,70,10
7,-26,-6,14,-20,-114,84,26
7,-26,-22,14,-32,-94,72,14
7,-24,-12,18,-32,-96,72,14
-1,-28,-14,4,-18,-62,70,2
-1,-26,-18,18,-32,-6,74,6
-11,-24,-12,26,-10,-16,88,44
9,-24,-26,24,-36,24,88,26
5,-12,-30,18,-30,54,74,22
-11,-24,-58,34,-28,80,74,40
-11,-24,-28,16,-36,84,88,34
7,-12,-30,38,-4,90,50,32
27,-56,-6,2,-28,112,72,14
9,-22,-8,12,-8,110,66,6
9,-24,-26,32,-32,122,88,14
11,-24,-30,32,-32,120,72,16
5,-34,-28,30,-36,82,70,30
9,-40,-16,20,-32,90,50,14
5,-32,-28,26,-6,78,62,2
15,-26,-28,10,-28,62,72,14
21,-18,-12,26,-28,56,66,34
5,8,-16,2,-34,10,82,26
1,-8,-26,0,-28,-24,92,16
3,-22,-28,14,-38,-46,82,14
3,-4,-30,34,-30,-62,82,24
23,-34,-12,24,-32,-70,66,10
19,-32,-30,10,-20,-102,72,14
-1,-22,-8,36,-28,-102,70,14
-9,-12,-40,24,-20,-116,66,28
7,-28,-16,22,-40,-114,72,2
5,-26,-28,34,-32,-104,84,6
9,-34,-38,6,-38,-104,76,8
19,-40,-28,12,-36,-70,72,34
1,-10,-28,14,-20,-60,82,-4
-13,-24,-12,2,-20,-38,52,32
31,-12,-8,-2,-28,-38,68,34
3,-12,-14,14,-18,14,82,6
5,-12,-6,26,-32,14,66,28
7,-28,-8,22,-32,28,72,24
9,-28,-8,14,-20,64,56,6
7,-28,-22,10,-32,90,70,16
-1,-56,-16,14,-20,90,72,-16
-9,-42,-28,28,-32,86,70,4
-9,-46,-14,14,0,118,74,12
-1,-28,-28,-4,-2,112,66,2
-11,-22,-28,10,6,122,66,2
3,-28,-18,-16,-32,110,72,26
-1,-18,-26,10,-32,96,52,18
-3,-40,-14,26,-20,68,70,2
11,-12,-28,-6,-28,62,76,-2
-7,-22,-44,2,-34,24,66,6
7,-12,-6,6,-10,24,64,34
11,-10,-8,14,-4,-36,76,6
9,-10,-22,14,-32,-26,70,-10
-15,-24,-28,10,-32,-70,62,16
-29,-28,-22,8,-10,-82,72,30
1,-24,-6,12,-32,-100,72,34
-13,-2,-16,2,-28,-114,72,34
-33,-8,-26,2,-28,-86,82,20
-13,-2,-32,14,-24,-110,70,42
3,-4,-28,14,-34,-110,74,14
-9,-4,-16,4,-10,-82,64,30
-11,-20,-22,16,-28,-98,82,38
-9,-34,-38,34,-10,-72,76,26
-9,-46,-28,10,-28,-50,74,2
-11,-32,-32,26,-58,-50,70,14
-13,-54,-28,38,-22,-18,50,6
-9,-28,-16,24,-30,26,66,14
3,-34,-14,14,-36,42,72,4
-11,-22,-32,32,-20,42,58,32
-11,-18,-16,34,-10,68,70,24
-15,-18,-28,34,-20,80,66,12
-15,-14,-40,14,-18,116,64,28
3,-24,-26,10,-6,116,72,14
-13,-8,-28,34,-16,116,76,34
-21,-24,-36,10,-20,108,72,32
-13,-24,-28,14,-8,98,66,24
-13,-32,-12,14,-6,84,62,20
-7,-24,-28,34,0,78,66,2
-13,-4,-38,-14,-30,34,70,30
5,-28,-50,14,-38,26,64,6
-13,-24,-28,20,-62,-8,74,-4
-17,84,46,50,22,142,68,150
33,30,36,38,28,138,64,32
15,10,20,42,22,120,34,44
27,52,44,48,28,136,30,34
-15,-20,-4,12,-26,66,64,32
-1,-38,-6,24,-8,106,60,14
-9,-46,-28,8,-6,126,90,20
-11,-16,-18,24,12,104,70,24
25,-32,-22,12,-8,122,76,24
19,-22,-6,4,0,124,66,26
3,-22,-6,12,-2,92,58,28
-9,-34,-14,0,-24,88,64,26
5,-22,-28,16,-18,84,66,6
-13,-22,-42,24,-24,60,70,24
13,-16,-24,12,-30,16,70,32
-3,-20,-4,0,-2,16,44,38
3,2,-12,12,-24,-8,60,0
-3,-24,-10,0,-26,-50,44,44
7,-20,-4,-4,-48,-72,64,4
17,10,-42,0,-32,-98,64,24
7,-22,-26,6,-6,-106,64,24
17,-6,-26,-16,-30,-110,76,28
17,0,-34,-4,-52,-118,60,28
-13,-22,-42,24,-26,-98,84,24
-9,-22,-26,26,-34,-110,94,32
3,-24,-28,0,-26,-74,66,20
-1,-26,-52,8,-10,-100,64,34
29,-22,-26,8,-30,-70,78,26
-17,-24,-42,0,-4,-68,78,24
-3,-32,-42,6,-18,-26,84,32
-13,-20,-26,38,-6,-6,76,14
-15,-26,-30,32,2,18,68,8
3,-32,-28,28,-36,16,64,12
11,-22,-6,10,-14,64,64,18
-13,-30,-6,0,-6,90,70,24
-1,-10,-6,0,-18,102,76,26
-3,-20,-8,-4,-6,122,58,36
13,-20,-12,12,-30,122,76,32
-3,-24,-26,10,-26,118,62,26
3,-34,-12,8,-36,106,64,32
3,-22,-14,4,-6,78,80,18
-1,-10,-20,-30,-36,80,62,22
-13,-22,-26,0,-26,68,64,40
-9,-22,-4,0,-20,54,70,32
-9,-22,-26,12,-38,16,80,28
9,-22,6,12,-30,-10,66,24
27,0,-34,0,-50,-32,72,14
25,-6,-10,32,-36,-46,42,22
-11,-24,-24,32,-46,-78,64,20
39,-22,-10,20,-36,-66,82,32
17,0,-6,12,-18,-94,64,24
21,-22,-4,12,-28,-108,72,56
25,4,-12,26,-36,-116,82,28
-3,-8,-4,14,-30,-118,80,0
19,-6,-30,-20,-30,-96,82,-2
-1,-10,-26,0,-18,-108,64,0
19,-2,-4,0,-8,-102,76,-10
-9,-8,-26,12,-22,-94,66,0
3,-14,-2,8,-18,-62,64,4
-1,-24,-24,32,-8,-6,64,0
-13,-22,-14,0,-38,2,76,6
-3,-32,-24,6,-18,-4,44,-16
-11,-8,6,24,-8,28,32,0
-3,-20,2,0,-24,68,54,-12
3,-10,-6,8,-18,90,62,0
-13,-28,-14,20,-6,84,62,0
-9,-20,-20,32,-26,142,44,-10
-15,-20,-42,24,-30,120,66,0
-3,-20,-4,14,-28,128,64,26
3,-6,-26,32,-18,114,68,2
-7,-6,-42,16,-6,122,60,-2
7,-10,-30,16,-30,110,76,8
-9,-24,-28,-2,-30,64,86,6
-11,-22,-26,8,-18,44,46,6
-9,-22,-18,8,-34,26,64,26
-19,-48,-6,0,-32,-2,48,26
-13,-22,-28,-2,-34,-38,60,14
-13,-32,-20,8,-30,-50,56,6
-3,-32,-42,-20,-30,-54,56,0
-13,-44,-28,8,-38,-70,44,12
-13,-2,-26,6,-8,-74,62,22
-21,-18,-58,0,-28,-94,76,-4
-3,-10,-26,12,-16,-114,72,2
-1,-22,-6,12,-30,-118,28,8
-15,-16,-26,10,-34,-96,44,24
-13,-16,-14,32,-24,-94,44,2
-19,-24,-20,10,-18,-74,54,6
-15,-22,-26,6,-6,-70,64,28
-9,-48,-28,12,-24,-46,62,26
-3,-24,-16,32,-18,-32,66,14
5,-38,-30,12,-8,6,72,26
7,-2,-24,6,-32,26,68,12
-19,-4,-26,22,-18,58,62,16
-15,-8,-18,8,-18,66,66,22
-9,-22,-6,12,-28,96,64,24
-9,-32,-6,4,-6,122,70,24
-11,-24,-24,12,-28,122,60,24
19,-6,-10,0,-30,142,64,12
-15,-20,-4,0,-20,138,64,24
1,-2,-28,-8,-26,124,56,36
1,-10,-14,8,-30,118,56,12
-13,-22,-26,-20,-26,116,64,26
-13,-46,-6,-4,-6,80,70,32
-9,-26,-22,20,12,54,76,6
-13,-22,-14,44,-18,8,68,0
-15,-20,-12,16,2,-6,68,16
-5,-22,-26,12,-18,-28,64,0
-19,-26,-6,-20,-18,-54,64,10
-13,-18,-10,12,-6,-70,60,34
3,-60,-6,12,-6,-82,76,40
-35,-22,-26,6,10,-102,68,10
-13,-44,-4,28,-18,-122,66,22
-15,-22,-20,12,-18,-112,44,22
11,10,-10,16,-8,-102,44,10
-13,-20,-28,24,-30,-110,36,32
-11,-32,-4,-18,-30,-102,56,26
-37,-22,-22,12,-30,-92,62,32
-9,-22,-36,10,-20,-72,44,24
-3,-8,-26,-10,-10,-48,62,32
-15,-16,-22,10,-30,-22,68,24
-27,-6,-18,12,-2,-6,52,24
-13,-28,-6,12,-18,10,76,10
-19,-20,-26,16,-30,54,66,40
-13,-6,-10,0,-8,82,64,26
-13,-6,-6,4,-22,82,60,12
-13,-24,-28,12,14,106,58,28
-13,-26,-6,22,-14,112,68,32
-13,-22,-26,22,-26,118,64,38
-13,-22,-26,0,-18,118,76,28
-3,-52,-10,-16,-8,126,74,26
-13,-22,-26,10,-20,96,46,12
-13,0,-26,8,-18,106,66,18
-29,-26,-22,26,-26,64,70,46
-13,-30,-26,0,-18,54,68,24
-15,-30,-6,12,-24,36,64,26
-9,-22,-4,12,-22,-12,68,32
-1,-22,-30,20,2,-40,68,18
-3,-24,-24,12,12,-50,76,0
-1,-22,-24,12,-6,-68,66,12
5,-10,-26,8,-2,-68,56,28
-39,-20,-30,-2,2,-96,58,24
-13,-20,-26,8,-2,-112,66,32
-3,-32,-6,10,-2,-114,64,40
-13,-6,-10,12,-18,-120,74,44
17,-44,-2,0,-30,-130,72,28
-15,-6,-38,22,-18,-98,64,32
-19,-16,-18,12,-16,-100,58,42
-11,-14,-4,12,-8,-60,62,22
-1,-20,-40,-2,-18,-68,64,24
-13,-16,-28,12,-18,-24,58,-16
-39,-44,-28,-18,-38,-6,56,4
-35,-10,-6,-8,-48,14,64,16
-15,-22,-10,0,-46,58,64,2
-9,-22,-26,12,-22,82,64,6
-13,-44,-20,12,-30,106,42,28
-33,-22,-26,8,-30,90,58,24
-5,2,-10,24,-34,108,64,10
-13,-2,-30,-20,-36,132,40,20
5,-2,-44,-30,-26,118,64,14
-3,-8,-24,26,-34,90,76,40
1,10,-28,16,-34,98,74,22
-13,2,-26,12,-24,90,66,26
3,2,-2,0,-34,76,84,28
-15,-22,-26,12,-30,46,64,26
-25,-6,-26,16,-26,38,70,26
-3,-16,-26,10,-26,-6,48,2
