Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-7,-2,4,-8,-12,34,-12,0
-7,-4,-22,-4,12,76,12,10
-1,10,-12,-14,0,82,-6,-16
-7,-14,4,-4,-12,114,-8,-14
-7,-12,-20,-32,-2,124,4,-4
-5,8,-10,-8,10,124,10,-8
-33,-14,4,-22,-14,124,10,-8
-5,-14,-12,0,14,122,0,4
-39,-14,-12,-24,4,104,-10,-14
-17,-6,20,-16,-2,82,-16,6
-35,-4,0,-10,0,70,14,2
-17,-2,8,-4,-20,56,26,2
-7,14,0,6,-6,2,-2,-8
-17,-8,10,-8,-12,20,8,-6
-23,-2,-12,16,-18,-6,32,4
-7,2,-14,-4,-12,-66,0,2
-19,-6,-12,-4,-16,-60,4,-16
-7,-4,-22,4,-12,-68,-2,-20
-7,-14,-20,-4,-12,-90,12,-8
-13,0,2,8,-12,-124,-16,-14
-37,8,-12,-6,-4,-126,-2,8
-17,-30,-16,10,10,-130,0,6
-7,-2,-12,-14,-12,-110,4,2
11,12,-10,4,-12,-110,12,-18
-17,-4,-10,-4,0,-70,10,-16
-15,18,-12,-26,-14,-68,4,-8
-15,18,12,-8,-16,-20,0,4
-5,-4,-28,-24,-10,-36,12,8
-27,-8,-4,-16,-8,-10,14,6
-19,-8,-22,-18,-2,18,10,-8
-7,2,-12,-8,0,48,16,-20
-17,-6,8,12,-8,94,0,-16
-7,-2,-16,-10,-12,82,18,-16
-7,-4,8,-4,20,86,4,10
-19,-2,4,14,-2,106,2,10
-13,0,10,12,0,108,-8,-8
-5,12,-12,-4,-18,114,10,-4
-21,-4,-6,-16,-12,130,18,2
9,-8,0,-6,-10,104,0,2
15,8,-12,-6,-12,86,0,0
-7,-2,2,-14,14,82,-6,10
-19,-26,8,12,0,50,16,12
-5,-4,20,16,-8,12,-10,4
-1,-14,12,-8,16,-14,16,4
-17,-6,4,-8,0,-46,18,22
-5,-2,4,16,-12,-48,12,4
-15,6,0,4,20,-80,0,4
23,18,0,-8,14,-110,-10,-14
-7,-2,-16,-8,-8,-110,2,14
-9,12,10,16,-12,-110,10,6
3,20,-12,6,-14,-94,0,12
-15,4,8,-8,-10,-100,-4,-18
-1,-14,-8,-4,14,-112,0,-8
-1,18,0,14,10,-100,10,8
1,12,2,-6,-12,-70,12,4
-19,-4,-10,-2,-2,-68,4,6
-5,-4,6,-2,30,-36,0,-20
-5,-4,2,12,18,-20,0,-8
9,12,-12,0,-2,10,-6,-6
-13,-28,0,-4,-8,22,0,-4
-13,0,-6,12,-12,70,0,-16
-7,-26,-12,-14,-10,50,0,6
1,-14,8,16,-8,106,-22,-8
-17,-8,-12,0,4,106,-6,-8
-1,-6,-16,16,10,136,0,-2
-19,-4,2,-4,-12,128,0,-8
3,-16,-12,14,-14,124,-8,-8
-9,-2,2,-2,-2,114,-10,4
7,0,4,-6,0,82,-6,-14
-25,-26,-6,10,-14,86,-16,10
-15,-2,-12,-16,-12,66,4,10
-7,-20,10,12,-2,18,0,-4
-15,-30,4,-8,-18,12,12,12
17,-4,10,-14,4,2,10,-14
25,8,10,-4,26,-36,4,-4
-7,-4,10,12,-12,-46,0,12
-7,8,10,-8,-8,-66,12,-16
13,16,12,-6,-2,-90,6,12
-1,8,4,-6,-18,-90,8,2
-49,-36,-12,-24,-12,-118,-10,-18
-19,-26,-16,6,-22,-130,-26,4
-23,-4,10,12,-14,-132,-22,-8
-19,-4,10,-4,-2,-130,-22,-8
-23,-2,8,-8,0,-94,-22,12
-17,8,4,-4,-8,-90,-20,-4
-19,-4,-10,-44,-12,-78,-10,12
-17,-14,-50,10,-2,-62,-22,8
-25,-6,-20,18,-12,-46,0,-8
-49,8,-12,20,-12,-30,0,-6
-5,-14,0,16,-12,18,-10,-16
7,8,10,-4,-10,60,-8,-6
-1,16,10,10,-14,70,-6,-6
-23,-4,2,8,-16,84,10,20
-25,-4,10,-22,-14,84,-22,0
-23,-2,10,-4,-10,98,-18,-8
-15,16,-10,16,12,122,18,12
-17,12,4,14,4,114,-2,12
-17,10,-22,-12,10,108,-10,24
-1,10,-6,8,-14,112,0,20
-7,22,10,-20,0,92,4,18
-37,20,4,-24,16,82,2,-20
-37,4,-6,10,12,28,12,-8
-7,12,-10,8,10,16,4,12
-5,18,0,6,18,-8,2,2
15,18,4,20,10,-44,0,22
13,18,0,-6,-2,-68,0,4
-7,6,-14,4,4,-72,20,-20
3,-4,10,16,-8,-106,-6,10
-5,-4,-12,16,-34,-120,10,8
9,-26,-12,8,-2,-110,0,-8
-1,-14,-2,-24,-2,-110,0,-14
-17,-6,4,0,-2,-132,-16,2
-37,-28,-2,-8,-8,-130,-22,-8
-5,4,-8,-4,-12,-110,18,12
9,-2,-24,-4,-12,-110,2,18
-19,-26,-16,8,-10,-80,-8,4
1,-4,10,-38,2,-48,2,10
-17,-4,0,-6,12,-36,4,12
-19,10,4,6,-12,-14,18,4
15,-4,-12,16,-8,44,26,2
7,-6,-6,-6,-8,44,8,12
-1,-8,-14,10,-10,60,0,-20
-17,-14,-12,16,-8,82,14,2
-7,-4,6,6,10,94,4,20
3,-30,10,16,0,94,-10,-4
-7,-26,-12,0,-8,126,-10,12
-7,14,-16,12,-16,122,-22,14
-7,-6,-20,-6,12,120,-28,22
-23,-2,0,-18,30,92,0,24
-5,16,-4,-16,4,82,16,38
-13,28,14,6,2,64,16,-16
-17,-2,-12,-8,12,44,-4,8
-17,18,4,-18,-4,44,10,36
9,-20,10,-4,0,-4,0,28
-7,2,12,-6,16,-24,16,4
-9,22,10,-8,4,-30,10,-10
-5,2,4,6,-4,-54,12,-8
-15,-4,10,-4,12,-82,0,-16
3,8,4,8,14,-94,0,-8
-5,-4,12,-8,-2,-132,-16,-4
15,8,12,10,-6,-110,0,-10
-5,20,2,10,26,-108,0,4
-7,-2,8,6,18,-110,14,-20
9,12,10,-6,6,-100,0,-6
15,-2,10,-22,0,-68,24,8
-23,-4,10,-10,18,-76,4,16
-7,12,4,-4,-2,-16,2,-14
-17,8,4,-8,14,-20,0,-8
-7,-4,-10,-42,20,10,2,-4
-19,-6,4,-8,-18,48,0,8
13,-6,40,-8,0,60,0,10
-5,4,10,-16,22,66,18,10
15,8,4,-6,-18,74,10,-8
-1,-14,-12,-4,-4,124,0,-2
-17,24,2,-4,-18,126,-16,-8
-5,16,-6,-4,-14,116,0,6
-5,12,2,16,-10,138,4,-8
-5,4,2,-4,-12,114,-10,20
-13,-4,-6,-4,0,116,0,12
-17,-4,-12,16,30,106,-2,-8
-5,-2,4,16,18,52,0,12
-7,14,0,-16,30,50,-14,0
-1,12,2,-6,6,18,-6,-14
9,-4,10,-20,0,-4,0,-30
-1,8,10,-20,32,-58,10,-16
-1,-2,0,-4,20,-68,12,-28
-17,10,4,-24,14,-68,12,-18
-1,-2,10,-6,8,-78,10,-8
-13,0,10,-14,18,-80,4,-18
15,-4,8,-22,14,-94,12,14
-15,-4,10,-8,10,-106,0,10
3,-4,10,-10,14,-110,10,14
13,14,-12,8,0,-100,10,2
15,-4,6,-16,20,-80,10,8
-13,16,4,-8,0,-106,10,-26
-5,12,2,-4,-14,-48,0,8
3,-4,10,6,10,-24,2,4
-1,-4,2,-16,26,-52,0,-24
-7,-4,10,-4,10,12,12,-20
25,28,0,10,-10,50,10,24
1,12,4,16,10,48,0,6
-1,10,-12,-24,-12,66,0,10
3,16,10,16,-8,86,0,-6
15,10,12,-4,-12,120,-6,8
15,10,4,-8,10,120,12,20
-17,8,30,-4,16,134,0,-8
-1,16,8,-8,14,120,-8,-16
-1,-6,-16,-18,20,112,12,-8
-7,2,14,-8,4,122,12,-8
-15,-26,8,-4,12,82,-2,-16
-1,-4,4,-16,4,66,-2,-14
15,-14,-4,-36,4,60,0,-8
-17,-4,10,-8,4,18,2,-8
-15,2,-14,-12,-2,-8,-4,-20
-1,-4,2,-10,2,-20,6,-20
-7,-14,-20,-4,26,-44,-2,-40
-17,-14,-12,-4,0,-56,0,-2
-5,-28,-16,-44,14,-94,-2,-14
-1,-14,-12,2,-2,-90,-8,-4
-9,2,4,-4,-12,-106,-6,-16
21,-6,8,16,-10,-116,-22,20
13,-14,8,-16,4,-116,10,4
-15,2,-16,10,10,-100,0,-4
-7,-14,0,0,-8,-110,4,24
-5,12,-22,-4,-12,-84,12,-6
-5,-4,2,-46,14,-100,0,-20
-5,-14,4,8,-2,-70,10,-30
-3,-6,-2,-16,-12,-34,0,-38
-1,-16,-20,-8,-18,-22,2,2
-17,-4,-10,-8,-2,18,10,-16
-1,-26,10,-8,-2,30,0,-8
-17,-4,-12,-48,-8,62,10,-16
-1,-14,-12,-16,10,82,6,-16
-1,-4,0,16,18,98,2,-16
-5,8,-42,16,10,108,10,-8
-17,-8,-14,-4,-12,114,-2,4
3,-32,-12,-4,-12,124,0,0
-5,-4,10,-20,-4,108,16,-16
-17,-8,4,-4,-18,126,-16,-4
7,-22,12,-24,-2,92,4,-16
-1,4,10,-4,0,66,0,0
-17,-8,10,10,-14,44,12,-20
3,-26,10,14,-2,18,-6,-16
13,-18,-6,-4,0,18,0,12
-5,-4,0,10,-14,-16,-22,18
-5,-14,-6,-8,-12,-44,0,-16
-17,-8,-12,-4,10,-68,12,-8
-5,-4,-14,-4,18,-106,10,22
-15,-26,-12,16,12,-120,8,-18
-11,-26,-14,-16,-2,-118,0,-20
-15,18,-20,-16,14,-114,2,-4
-15,12,4,6,18,-116,-6,6
-17,8,-28,-6,14,-110,-6,8
-1,-4,0,-8,20,-102,-8,-14
-7,-4,2,-4,10,-112,-2,-18
-17,-4,10,-4,20,-62,0,6
-13,12,10,-6,-8,-34,16,4
-17,-18,12,6,-2,-8,-24,-16
-5,-6,-6,-4,12,12,10,-26
9,-2,-6,-4,0,18,4,-14
-17,-18,-4,-12,12,58,12,-8
-1,18,0,8,12,80,4,12
-15,16,6,10,-18,82,4,4
13,-22,-10,-12,-12,126,-2,-8
-1,18,4,8,10,108,0,-38
3,-4,10,-4,-12,122,0,-18
15,-4,6,-4,10,122,16,-22
3,-4,8,-16,-12,114,4,-24
-15,-2,-6,-20,-20,114,18,-2
13,-6,10,6,14,92,0,-22
9,-2,-10,-20,-2,60,12,-10
-1,-2,10,-4,10,44,-22,-14
3,-14,8,12,12,12,0,-8
-17,20,10,-18,-2,-12,4,6
13,12,2,-16,0,-32,0,6
-5,8,10,0,12,-66,-2,-14
-7,-4,-10,-16,-12,-90,0,-8
-17,2,12,-16,-8,-90,-8,24
-17,-2,8,6,-10,-108,-10,-2
-17,2,-6,18,-12,-118,-16,-8
-19,-6,2,-4,-12,-110,-10,-14
-5,-10,0,-8,-12,-134,0,12
-7,-4,2,-16,20,-100,-6,-6
-1,12,-6,8,12,-94,10,-6
-1,12,20,-4,32,-94,-14,2
-1,12,10,10,20,-70,4,-14
-23,-2,-12,-16,-8,-46,4,-14
-3,-4,6,8,-2,-14,-28,-8
-19,2,20,8,-2,14,0,6
-23,12,0,-8,14,28,26,10
-7,-4,-26,-8,30,44,4,20
-7,12,-12,16,6,64,12,4
-17,12,2,8,-2,80,0,2
-19,-28,8,-2,-8,114,2,-8
-1,-6,-12,-16,0,124,-8,-8
-7,-26,-10,0,-8,122,0,10
-17,-4,-8,-12,-12,120,-6,16
-7,-12,4,-8,-14,112,-20,20
-17,2,0,-10,-8,92,-6,8
-37,-34,2,-20,-14,82,-32,-10
-19,-26,-16,0,-20,62,-6,2
-17,12,8,-4,-2,48,-16,-4
-41,-4,-10,16,-18,18,-2,8
-7,-2,-22,-4,-12,-14,18,2
-17,-4,10,14,-2,-16,-22,8
-1,-8,2,28,0,-62,0,20
-5,-4,10,-8,-2,-62,0,-20
-1,10,-12,-8,-12,-90,-10,26
13,2,4,-16,-8,-106,-2,-8
-13,16,0,-24,6,-100,-24,-6
-7,4,8,16,-8,-118,-6,-8
-39,-14,-8,-4,-12,-120,18,10
-17,-4,2,-16,-10,-132,-6,-8
-29,-8,-4,-4,-2,-116,0,-8
9,14,-12,-8,-8,-94,-2,24
15,-4,-12,-4,-20,-66,2,12
-17,-4,8,-4,-12,-52,0,-8
17,12,-10,-10,-12,-26,2,-16
-1,-4,10,8,-12,-6,0,18
1,-8,4,-24,-16,28,12,24
-13,-16,-12,8,-12,42,16,12
-39,-14,-12,-4,-34,60,-8,10
-7,-6,4,-10,-10,82,22,6
13,-2,20,16,-12,120,0,22
-15,-2,-12,8,-12,122,2,12
-13,20,2,8,-8,116,10,10
-7,12,2,10,10,108,-22,-4
15,-20,-10,-4,-2,106,-6,-8
-5,12,4,0,14,92,-32,-8
13,-14,8,12,-4,82,-6,-2
-13,-4,-12,0,-8,82,-6,10
27,-4,8,22,14,42,2,6
-15,-14,-6,0,14,-4,-16,0
-15,2,0,8,14,-16,20,-16
3,-8,10,-4,-8,-8,4,20
15,8,10,-18,10,-36,10,24
-7,-4,10,10,10,-72,-22,-8
9,-8,-12,-2,10,-100,0,10
3,8,22,12,-2,-106,-2,20
-7,2,-12,-4,0,-72,-4,8
-27,-4,-6,-4,-2,-112,-2,10
-17,16,-10,-4,-12,-110,18,-10
-15,-4,4,-4,-2,-116,16,-8
-15,-30,-22,-16,10,-112,4,-8
21,2,8,-4,-12,-78,-2,4
-7,-4,-12,-12,-8,-78,0,4
-15,-14,4,-10,12,-58,10,4
-25,-30,-6,10,18,-12,0,6
-5,-4,-12,0,12,12,16,-8
-17,28,-14,-16,14,28,12,12
-7,-4,-14,-4,0,52,4,26
-7,10,4,16,-2,82,-2,2
-13,18,-34,16,20,86,-2,-20
-7,-12,-12,-14,-14,114,-6,-4
-1,-4,4,10,0,106,12,4
-7,18,4,16,-2,138,-24,2
13,8,8,10,-2,114,2,0
-5,12,2,12,10,126,10,24
1,-8,-10,2,-10,112,12,4
-5,-4,-12,-8,-12,104,10,-10
-7,-14,-24,8,0,60,24,-16
-15,-4,-22,-4,-12,28,-6,-6
-13,-12,10,-4,20,44,0,-8
-13,2,-12,2,-2,8,2,4
-5,-4,4,-4,0,-8,-4,-10
-17,-6,14,-4,10,-58,16,4
-7,-4,-12,12,-12,-76,4,-16
-7,2,-12,14,-6,-108,0,8
-17,8,14,-4,-12,-110,2,12
25,12,20,20,0,-110,14,-8
-19,-6,-12,16,-2,-132,-6,4
-17,-4,-38,10,-26,-112,-2,8
-15,-30,-12,-8,-8,-110,-2,-14
-1,2,-12,16,-10,-110,-10,-8
-27,-14,8,12,26,-110,-16,10
13,-18,-16,4,-2,-48,0,20
-15,-2,4,6,4,-66,0,4
-5,-4,8,12,-18,-30,-2,8
21,-4,-14,-8,-12,-2,16,8
9,10,-12,-6,14,28,-6,-6
-5,8,4,8,-8,22,2,10
-17,18,-16,8,-2,66,-22,6
-15,18,-10,-18,-10,92,12,12
-17,-8,-12,18,-2,112,26,12
-13,-4,-14,-4,-12,112,0,-14
-1,-6,8,-4,-14,126,-2,8
-15,-26,8,16,4,144,0,4
-7,2,-12,0,-4,114,10,4
-17,8,4,14,28,108,-6,-8
-23,-4,4,8,26,84,-2,-16
-7,-2,-10,16,14,62,4,-16
-13,-10,-10,8,20,66,-6,-8
-7,-14,-12,0,-12,34,-4,-10
-3,2,-28,-8,-18,-4,0,-8
7,-4,-12,-4,-12,-12,0,-4
-13,16,-10,12,0,-36,12,20
-13,-16,8,12,-12,-62,-10,-2
-1,-20,-12,0,-18,-84,28,-24
-17,18,-8,12,-18,-84,-8,6
21,22,8,44,10,-98,30,20
-5,14,4,16,14,-116,10,6
3,12,2,14,-12,-118,2,6
1,-4,10,-16,14,-132,0,2
3,16,8,-4,-22,-100,12,-6
-19,10,-20,0,-12,-94,0,4
-13,-4,-10,16,-12,-60,10,-34
-1,-4,-14,-16,4,-22,0,-20
9,18,0,12,-10,-14,0,-32
-23,-2,2,14,0,12,0,-20
-17,-30,16,8,-18,18,-2,8
9,-2,-12,-36,12,58,26,-16
9,-6,4,0,0,76,16,-16
15,-6,-8,-16,26,84,18,-32
-1,-12,8,-4,-8,82,10,-16
13,12,20,8,-2,114,0,-8
-5,-20,22,14,10,136,0,8
-7,-4,-12,-16,-12,130,0,-16
15,-14,8,16,-12,130,0,2
3,26,-12,8,-2,98,0,-10
1,-22,10,-22,-2,70,0,36
-5,-20,4,-4,0,82,0,2
-7,-4,-10,2,-2,60,-10,-36
13,8,8,-16,14,8,-20,-20
-15,-12,-14,-4,-10,-8,12,2
-7,2,0,16,-2,-24,-20,-12
-11,10,4,8,10,-20,-6,-8
3,-2,8,-8,-12,-42,10,4
-15,2,20,0,-12,-70,-6,-26
-13,-26,10,-8,-16,-90,-24,-8
95,110,60,76,30,-62,18,150
35,58,68,48,40,-36,34,38
15,20,10,28,-12,-46,16,12
5,-2,20,32,16,12,24,8
13,-4,10,-16,-8,126,0,-16
15,8,4,-4,-2,126,0,-20
-1,8,4,-24,-12,98,-6,-16
-3,-6,4,12,10,84,0,0
-7,-4,10,-10,4,58,-2,-18
-13,0,-12,14,-18,44,-6,12
-13,-30,14,-10,-10,-14,0,24
-23,-4,-10,8,-8,-44,0,-8
25,12,20,0,10,-52,0,-6
3,-2,-4,8,-8,-78,0,-2
-13,16,14,-4,-14,-90,14,-20
-17,-2,-14,-4,12,-78,4,20
-31,-4,4,16,14,-100,-6,8
-13,12,10,-8,-8,-116,0,24
7,18,0,-26,-2,-116,0,-18
-7,-6,-22,-2,-8,-98,4,12
-15,-14,8,-6,-12,-98,0,-6
9,12,4,-16,-2,-78,12,-6
-17,2,-6,-16,-14,-68,-8,-14
-17,-4,10,16,-14,-42,-16,12
-13,-2,-6,12,-18,-12,0,12
-25,-4,2,-4,-14,8,10,8
-1,-4,-10,14,-12,50,-22,4
-19,-2,-12,0,-2,70,10,4
-33,-14,10,-4,4,82,0,6
-13,-4,-12,24,-18,70,-2,-16
-5,8,10,12,10,114,16,8
-17,-6,16,12,12,122,0,8
13,10,-12,-4,-12,126,10,-4
-15,8,4,-8,-12,132,-6,-8
1,-6,-16,6,-12,134,10,-8
-19,-6,4,-2,8,94,-2,-18
-15,-2,-12,0,14,66,-6,-8
-7,-4,-10,10,10,76,0,20
-17,2,2,16,18,34,0,6
-15,-4,-22,-4,20,18,-14,4
-13,0,2,8,14,-10,0,-8
-19,-6,-12,0,18,-24,-20,-18
-25,8,-12,-8,4,-46,0,8
-5,0,-12,12,-2,-60,10,22
9,-14,-4,-8,-8,-114,18,8
-5,-14,8,-4,0,-100,12,-8
-7,10,8,-4,-12,-116,-6,-2
17,-14,12,-10,-2,-132,0,6
-7,-4,-12,16,0,-116,8,4
21,10,-42,16,36,-132,12,-10
13,10,-12,-4,0,-110,0,-8
-1,14,-12,-24,-2,-92,10,-24
15,-14,-12,14,-18,-68,-8,-14
-7,18,-12,-16,-2,-52,0,-2
-13,-2,2,-8,-16,-34,-8,-18
1,-14,8,16,-10,0,18,-4
-13,-16,2,6,26,12,12,-6
-15,-8,-10,-8,8,50,10,-14
21,8,4,0,-4,70,0,-8
-5,-26,10,16,-10,96,-2,14
-5,12,-10,14,-2,106,-6,-8
17,2,-8,-4,-12,130,10,-16
1,-14,10,10,-2,114,0,6
-5,-4,10,-4,-12,114,-28,8
-1,12,2,0,4,92,-20,6
11,20,10,12,-18,108,12,22
25,-2,12,8,0,82,10,14
-15,18,8,-4,28,42,2,-8
-1,-6,4,16,-2,44,0,-2
21,16,-20,-6,-2,18,0,-6
-15,-2,-12,8,30,-6,0,-8
15,12,28,-6,18,-46,4,4
21,-4,4,-4,12,-46,0,-8
-1,-4,8,10,14,-78,0,20
-7,-4,-12,16,12,-100,-20,8
-27,-12,10,6,10,-108,-2,-6
25,-4,8,12,28,-110,-14,-4
-13,12,-14,-20,-18,-116,0,-18
21,-8,4,-2,24,-132,0,6
23,10,2,6,-2,-120,-6,-14
-13,2,-24,-18,-14,-100,-10,16
21,18,8,-20,-12,-94,0,12
-1,-4,-12,-10,-14,-68,2,20
-7,-4,6,16,12,-52,-8,8
-1,8,10,14,-2,-24,-20,2
-23,-14,4,-8,-8,-12,-2,6
-15,-2,-24,-36,-2,18,-22,-18
-5,-4,-12,0,0,64,16,4
-23,2,-12,-12,-8,108,0,14
-23,-34,-24,12,-12,104,12,-8
-21,-4,10,-4,-18,112,-2,-14
-25,-14,8,12,-20,122,-2,12
-37,-4,-12,16,-14,114,-10,-14
-15,-14,12,8,-12,114,-6,-8
-15,-26,2,16,-12,114,-6,6
-1,-4,-10,20,-8,94,-6,20
3,12,-10,-4,-8,94,-4,12
3,-14,4,14,-12,60,0,-2
-17,-4,-16,28,-12,30,16,-14
-15,-14,-4,16,-12,2,-6,8
-19,10,4,-4,-12,-22,10,-8
-19,-4,10,-44,4,-38,-6,0
-27,2,12,-16,-12,-66,-20,-18
-17,-36,10,4,18,-68,-20,-22
-7,-14,-6,-4,0,-90,22,-18
-23,12,4,8,-20,-132,6,-20
-23,-14,4,-8,-18,-132,4,-8
-15,-10,10,-16,16,-126,10,-14
7,2,-8,-16,22,-118,2,12
9,-6,8,-52,-8,-110,-2,-18
15,-2,-6,-6,-18,-110,2,8
15,-26,12,-16,-12,-98,2,12
-5,-30,8,-8,0,-72,-6,-20
15,-14,-12,-8,4,-46,-18,-8
21,0,12,-4,0,-34,-8,14
-17,10,-12,-16,-2,-4,-22,4
-7,16,4,-6,30,18,-6,8
-15,-26,-16,16,20,80,-6,-8
-11,-28,-16,10,0,76,12,-6
1,-4,-2,-8,-32,98,16,20
-7,-10,-10,8,-2,136,2,8
-17,-36,10,16,-12,144,-32,20
-17,-16,-2,-4,-10,120,-6,0
-27,-28,22,-4,0,126,-6,8
25,18,8,-4,12,-118,-2,20
15,8,4,18,18,-120,0,-8
-7,-4,-22,12,26,-134,0,4
3,-20,-12,16,-2,-108,-8,12
-17,-6,-12,16,12,-114,16,-20
-19,-4,0,10,18,-106,0,4
-15,-14,-8,-22,20,-70,-2,-18
-1,-4,-12,-16,12,-38,0,-14
-13,-4,-14,-4,-12,-14,-12,-4
25,-4,0,6,0,12,-8,-2
15,18,0,-6,-8,16,-24,8
3,12,4,-26,4,26,0,0
21,-2,-12,-8,0,60,0,-20
-7,-2,-24,-4,12,60,-10,4
-13,-4,-22,-6,-10,116,-6,-8
-15,10,-12,-4,-12,120,0,-24
-11,10,-28,6,10,136,4,-20
-17,2,-12,-16,-12,130,26,-10
-13,-8,8,-6,-10,112,18,10
9,-4,-6,-16,-14,124,0,-20
-1,12,0,-6,-18,82,10,-8
-19,2,2,6,-12,66,-2,-6
-5,8,-12,-2,-18,30,10,6
-1,-4,-12,0,-12,50,10,12
-7,12,-22,18,14,-8,4,4
-9,16,-12,0,-12,-20,0,4
-15,2,0,8,-12,-48,0,6
-17,-6,4,16,10,-84,-22,-18
25,-4,4,-16,6,-72,-6,-14
9,38,10,-2,-2,-110,16,8
5,18,8,6,4,-112,0,-22
-17,12,4,-4,14,-136,10,-14
-17,-4,-14,-16,20,-106,-2,2
9,12,-12,-16,-8,-130,0,4
-39,-4,-10,6,-18,-110,2,-12
-37,8,14,6,0,-100,16,-16
9,18,4,-10,-12,-66,24,10
7,-6,-12,-16,-14,-46,10,20
3,-20,-14,-6,0,-4,0,-16
-7,18,10,26,0,-20,0,-8
-17,-16,-12,0,-2,18,-2,-4
-5,-4,-6,12,10,40,0,2
-13,-4,6,12,14,56,0,-18
3,12,-14,-12,0,82,30,6
-17,-6,8,8,-8,108,20,10
-7,-2,-4,-16,-2,114,2,10
3,16,10,10,-4,114,0,6
-15,-14,-12,-8,-20,124,-16,-2
-15,18,0,-4,-8,100,-4,8
3,16,-12,0,-12,112,0,28
-7,-2,-12,-16,-16,92,-10,4
-17,8,4,14,-12,58,-6,8
-17,-16,10,8,-8,44,0,-4
1,-4,-12,14,30,22,0,12
25,-2,-22,12,-34,-6,-22,-16
15,-30,-6,-20,-12,-46,12,-20
1,16,12,8,-12,-46,0,-8
15,28,8,6,-12,-78,-14,0
21,-14,-6,-12,-12,-118,-10,-14
-5,-4,2,24,-12,-120,-6,4
-15,-18,2,-6,-12,-118,-6,4
-7,-12,-22,-4,-10,-136,-6,-2
-7,-4,-10,2,-2,-110,-22,24
9,-34,10,-22,-12,-110,2,-16
-1,-8,-24,-16,-2,-120,26,4
-9,-2,-12,-6,-12,-78,18,10
-3,-6,-12,-4,-8,-66,0,12
3,-4,8,-8,-8,-66,-22,12
7,8,10,-12,4,-24,-4,8
-17,-4,10,-14,-12,-2,-2,10
35,-4,-10,-2,10,28,10,4
27,12,-10,-16,-10,50,0,-12
15,-4,-14,-16,6,106,0,4
15,16,-6,12,10,112,2,-16
23,-14,8,16,20,86,-18,2
3,-4,10,6,-22,124,-8,2
25,8,10,8,-18,104,-20,-20
17,8,-10,-4,-4,110,-26,-4
3,0,10,10,-12,114,-22,4
-1,-18,26,14,10,108,-10,-4
-7,-4,-12,-12,-2,84,-10,-4
-13,-6,4,6,-6,60,-20,-18
3,-4,10,-4,12,50,0,-16
-5,-12,-10,-16,-8,42,18,10
-31,-26,-22,-4,-24,-4,-8,4
13,10,0,-4,4,-22,8,2
-11,10,-6,0,-10,-46,2,-6
-7,10,-12,-4,-4,-98,2,-16
-7,-4,0,0,-14,-94,0,-18
-7,10,0,8,10,-110,-2,-8
-7,-12,4,-6,-10,-134,-6,0
-7,-4,-10,-8,-10,-118,-22,-8
-13,-4,-10,16,14,-108,-20,-8
-1,-4,18,-4,-8,-130,0,-16
-1,-8,4,-6,-10,-110,-22,-8
-7,-14,-8,-4,22,-94,-6,-16
-7,-4,0,-4,-8,-66,-8,-4
-33,-4,10,-4,14,-52,0,6
-25,-8,4,16,22,-30,0,0
-23,-2,-12,-16,4,-4,0,-16
-25,-16,-28,-4,4,18,-30,-8
-17,-8,-2,-4,4,48,-2,-20
-7,-26,8,-4,-10,60,10,-18
-17,8,2,12,-16,82,-2,-20
-7,16,0,8,-18,82,0,-16
-9,-14,-20,-8,-2,130,-6,-8
-17,-4,4,-8,-10,146,-22,-6
-15,-12,-30,8,-16,124,0,-2
-21,-4,-10,2,-10,114,-18,-8
-13,4,10,-6,-18,98,-2,8
-7,-14,-22,-4,-8,84,-10,12
-13,-2,-12,-4,-2,66,-6,6
-17,16,0,8,12,28,0,-16
-17,8,4,8,20,18,-32,12
-7,-6,20,0,-12,18,-22,-8
-13,18,8,-20,30,-22,-6,-8
-13,0,-12,-4,-18,-48,16,-18
-17,-2,-6,2,-2,-68,0,2
-37,-4,10,-16,4,-72,12,-18
-17,12,8,-4,16,-96,2,8
-5,-4,4,14,-2,-110,2,0
-5,8,4,-16,18,-108,16,-22
21,10,-12,-4,-2,-94,-20,-8
-5,-4,4,-4,-18,-126,10,4
21,18,0,-4,4,-94,18,8
23,-4,2,-20,-8,-100,-8,26
-17,4,4,-4,-12,-78,2,30
-1,2,-14,-12,-18,-68,0,24
15,20,-6,4,-12,-30,16,8
-7,18,4,8,-8,-26,-8,-14
-7,12,4,12,-22,16,4,20
-19,-4,-14,20,14,44,-4,2
-9,8,-14,12,-32,62,-22,12
-17,2,-10,14,-12,82,0,14
-7,18,-12,-16,-2,114,-22,10
-3,-14,8,-20,12,114,-2,8
-17,-8,12,-8,-8,122,2,10
-1,-4,0,-10,-2,106,-6,-8
-17,18,4,16,-8,114,0,20
-13,-2,0,12,-18,106,0,-14
-5,12,0,20,-12,90,10,20
-1,-6,-10,0,14,78,10,22
13,10,-12,-4,6,48,-2,-8
-17,-4,10,-4,-12,18,0,4
-23,-4,4,-4,10,8,2,10
1,26,8,10,10,-36,10,-34
-23,-4,-10,14,26,-36,12,-8
-3,-2,10,16,20,-66,2,-14
-17,6,8,18,10,-100,-20,-8
5,18,28,-2,-34,-110,-14,-12
-23,-2,12,16,-14,-96,4,4
-17,12,10,16,12,-100,0,-8
-19,2,10,16,-8,-132,0,2
