Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
23,20,8,26,10,-70,10,-8
25,16,20,24,18,-100,14,2
-5,22,-14,14,-4,-114,-2,6
-7,4,8,20,-2,-112,-10,12
21,26,-8,4,10,-112,-2,18
-15,0,2,18,18,-110,-2,2
-11,-2,10,10,12,-94,8,-20
13,10,10,18,6,-98,-2,6
-3,8,-12,16,-14,-48,14,2
-3,-6,-12,2,10,-56,-2,-10
-19,-36,-30,-6,48,-66,-12,-46
-95,-114,-80,-80,-58,-52,-66,-58
-19,-32,2,6,-16,22,10,6
23,-6,28,40,-2,48,2,6
31,18,12,28,10,68,8,22
27,20,8,28,-6,82,10,6
13,16,10,32,10,82,8,-8
-19,-8,4,24,-10,98,-2,-10
5,14,8,10,-14,120,-6,-4
13,8,16,6,-2,114,2,10
1,10,18,-6,10,94,-2,6
7,10,-12,20,16,118,14,-26
-7,-6,-6,16,10,84,14,-10
13,10,38,0,-20,60,0,-10
-23,-6,8,28,18,56,10,6
-19,14,32,18,12,18,0,6
-5,16,8,6,-8,4,14,6
-7,-4,0,14,10,-8,-2,-2
-5,2,8,6,-14,-30,10,6
-7,-6,4,24,2,-62,14,22
-3,-8,-14,14,-14,-68,-26,4
-7,-4,-8,14,-14,-80,-6,22
-7,-28,8,-4,-18,-100,4,-8
-7,-10,-10,-6,12,-108,0,10
-7,-16,6,6,-2,-112,2,-6
-3,16,2,-6,26,-100,2,10
-107,-108,-76,-70,-34,-164,-50,-46
-103,-70,-78,-82,-60,-130,-66,-40
-47,-36,-12,14,10,-68,10,6
-55,-74,-80,-64,-42,-110,-44,-22
-83,-70,-58,-50,-14,-68,-34,-22
-71,-48,-44,-36,-22,-36,-54,-42
-57,-48,-56,-46,-34,-4,-10,4
-67,-48,0,-24,-8,12,-40,-16
-41,-32,-30,-50,-34,30,0,92
-27,-32,-26,-16,-14,50,-2,-20
-17,-24,-20,-16,-14,80,-8,-8
-23,28,2,-10,-28,92,-24,6
-33,-6,-14,-38,-14,92,-16,92
-7,32,6,-22,-18,106,-6,6
-3,-6,18,-6,14,124,-18,22
-39,-16,6,-22,-12,98,-18,18
-19,-4,-12,-4,-18,92,2,-4
-17,58,-14,0,-6,60,-18,-10
-7,-10,-14,-6,-4,50,-2,-4
-27,-32,-24,2,8,20,-2,-20
-19,-6,-2,-16,4,8,0,-16
-15,-38,0,-22,-8,-36,8,-24
-9,-8,-12,16,14,-24,-2,-26
-15,-6,20,-6,6,-68,4,12
-23,-28,6,-10,-14,-90,16,-4
-27,-8,-12,-4,2,-108,-2,12
-27,-2,12,10,14,-110,-2,-20
-27,8,0,10,28,-98,2,-8
-9,10,-18,-6,-8,-106,12,-20
-19,-4,-16,6,14,-100,8,-12
-5,10,-14,-4,10,-116,8,-8
-15,10,8,6,-16,-70,0,-32
-21,-6,-12,16,-2,-62,10,-10
-7,16,-2,10,8,-58,2,-10
-29,-6,-14,-6,14,-36,-4,-16
-7,-16,-8,-8,14,-4,-2,-10
-17,-8,-14,-6,12,12,16,12
-7,-6,2,-10,-2,44,-8,22
-5,-36,6,8,12,62,16,-8
5,-10,-2,-6,-2,82,-2,2
-17,-4,20,-4,14,104,10,2
1,-6,10,-4,18,84,2,22
-7,-28,-14,10,28,114,10,-8
-3,-8,0,10,24,132,-6,-8
-19,-28,-16,-18,30,130,14,-18
-13,-6,-2,-6,30,98,14,22
-15,-10,-2,-6,20,82,14,6
1,-10,6,-22,22,72,12,4
-1,-6,-14,2,-16,80,-2,2
-9,-12,-12,14,-14,56,-2,-18
1,-16,-4,-8,-18,-4,0,4
-13,-16,24,14,-6,-20,-10,-4
-19,-6,2,-16,-8,-44,-2,-20
9,8,12,-6,10,-72,0,18
5,16,6,6,-24,-98,2,-20
-37,14,8,-10,16,-94,0,-10
-1,-4,0,10,10,-94,2,4
-7,16,8,-4,-30,-124,-6,12
-15,-6,-8,-6,-10,-112,14,-20
7,6,-2,-8,-34,-106,-4,108
-19,10,-2,-16,2,-100,10,-18
-41,-16,24,16,-8,-70,10,2
-7,-18,-18,10,-4,-70,-14,96
19,46,32,16,-10,-62,-4,18
-19,10,18,-6,8,-34,10,6
-39,-4,8,10,-14,12,-4,4
1,10,10,-6,2,4,4,6
-15,78,18,10,-18,60,-22,-2
-23,-4,6,-8,-18,60,-2,-36
-19,-8,2,-10,-62,66,2,-10
53,28,40,18,16,146,10,10
25,48,42,16,-12,124,12,-10
-5,-18,0,16,30,126,-2,-32
-53,-16,12,-4,-12,98,-2,-8
-19,-8,2,-18,-36,108,-8,-18
-19,-32,-14,-22,-20,82,-4,-24
-5,-6,-14,-16,-18,82,-6,-20
15,-18,-18,-10,-14,66,-4,-4
-7,-10,8,-6,-18,58,-6,-10
3,-6,-2,-16,-10,18,-2,2
-1,-6,26,10,28,-18,10,22
13,-36,-16,-6,-8,-14,-4,-20
5,-32,8,-6,-2,-34,2,6
13,-8,8,16,14,-66,-6,-18
-7,-32,-14,14,8,-98,-22,-10
5,-8,-6,-36,-2,-110,-12,-8
49,80,60,28,82,-90,-4,12
19,14,-2,8,18,-112,-18,-4
-9,-2,8,-6,-2,-124,-8,-16
-29,0,8,-6,-14,-112,0,-2
-13,30,0,-16,-4,-110,-6,82
-19,-6,-8,-8,10,-76,-2,-18
-13,-6,18,-4,32,-70,-2,-34
-21,-6,2,-32,24,-44,10,2
-23,54,12,8,-8,-30,2,86
5,-6,-14,-18,-4,-6,-22,-10
-19,8,8,10,-10,18,-8,12
-15,-4,2,-16,-12,50,10,-10
-13,16,8,-6,-14,60,2,10
-19,0,6,-6,-10,70,14,-18
-19,60,2,14,24,108,12,4
-19,8,-16,2,0,126,10,-12
-7,-16,-14,14,10,108,-6,-10
-27,16,34,0,-14,128,4,12
-19,-28,-8,-6,-30,116,-34,2
-5,-6,10,-22,-10,86,-8,-10
-19,-6,20,-4,-18,70,-12,12
-13,-6,6,0,-2,70,-6,-22
-21,10,18,6,-10,42,2,22
-3,-6,18,46,-2,18,-8,-4
15,26,50,20,30,42,10,4
47,46,66,56,64,10,44,34
-5,-14,6,6,24,-66,-2,-16
-15,-6,18,-48,-12,-74,-10,-20
-19,-6,-14,-22,-32,-68,-20,-20
-19,-4,-12,-6,-34,-110,0,-20
-27,-16,2,6,-14,-100,-10,6
-39,10,32,0,-20,-134,-20,22
-3,42,2,32,18,-132,2,6
-19,54,0,8,-12,-124,-2,-4
-25,14,-30,-10,2,-110,2,-10
-15,-16,8,6,10,-70,-22,-10
-19,-8,8,8,-14,-76,-18,-12
-11,-2,-8,-6,-2,-58,-12,-20
13,-4,-24,-8,8,-22,-8,-26
-3,-8,8,-4,10,-16,-22,-20
25,-12,-10,-18,-2,28,-10,-20
3,-10,-24,-4,-12,48,-18,-14
-7,-16,8,-4,-22,66,-2,-20
15,-22,2,-16,-14,108,-6,-8
1,-6,-24,0,-2,108,-6,4
-9,-8,8,-20,26,124,-20,-8
21,-18,-12,-36,4,124,-22,6
-13,2,-24,16,2,112,-4,12
-1,-30,2,-10,18,136,-6,-10
-15,-16,2,-10,4,104,-2,-8
11,-30,6,6,18,108,0,22
-7,-4,-12,-6,16,82,-8,8
-23,8,0,10,-10,48,-22,10
-9,-8,-12,0,-14,18,-2,-8
-7,-14,8,10,10,-8,-10,12
-15,-16,8,8,-2,-36,-8,-4
-7,6,12,-38,-2,-42,-2,-16
1,-10,8,10,-10,-62,14,-20
1,14,0,-6,-14,-68,-8,-8
11,-6,-12,-6,-14,-106,0,-10
-7,-28,-14,-6,8,-100,-10,-4
-13,0,-2,0,-10,-110,-22,2
-19,-4,-8,6,-18,-110,-8,-10
-19,-4,-14,-6,-2,-100,-22,6
-7,-4,0,16,18,-112,-4,0
-9,-16,2,10,12,-98,-4,8
-17,-10,-34,-6,30,-78,12,6
3,-6,2,-6,12,-48,2,2
-19,-22,6,-8,-6,-20,-2,-4
21,-24,-14,-16,10,12,-2,4
-19,-10,-14,-18,-14,12,-2,-8
9,6,6,-26,18,28,-10,-2
-15,-4,-8,-22,0,60,18,-10
1,-10,8,-6,-10,66,-4,4
-1,-6,-14,6,2,124,-2,-2
-17,-6,-14,18,10,130,-4,12
-19,-6,18,14,-12,106,-6,6
-23,10,-12,-2,-12,102,0,44
-17,0,8,-24,-10,100,14,18
-19,-10,-8,10,-6,116,-6,18
-19,8,2,10,-4,104,8,20
-9,-6,6,6,10,56,-20,4
-3,-32,8,-38,-2,60,0,18
-9,-30,2,-2,12,42,2,6
-13,-18,-12,6,-24,10,-6,-8
9,-6,8,10,10,-34,-2,-20
-17,2,-14,2,-10,-46,-2,-18
-5,-6,8,-10,-8,-66,-26,-10
-15,14,-14,-14,-8,-92,6,2
-3,-8,-12,0,8,-94,-2,-4
-1,-6,6,-6,24,-112,10,-10
-13,-16,-12,-6,10,-110,-2,4
-7,-4,8,-16,2,-112,-2,20
-1,-4,-12,-16,12,-102,-2,-18
-3,14,-16,-22,24,-94,10,-10
-39,10,2,-18,-10,-98,-2,-20
-9,-16,-14,-22,14,-62,-8,-16
-7,-6,-12,-18,-2,-68,-2,-4
-3,-32,10,-10,12,-46,10,22
-17,22,2,-2,18,12,-2,-10
-9,-2,-12,-16,18,16,-10,-16
-3,-4,8,10,8,18,-18,-20
-39,16,8,14,10,60,-10,-4
-19,10,2,16,-2,66,-8,6
-27,-6,10,16,18,104,10,-10
-27,0,18,46,-14,114,-2,12
-27,-4,8,16,-16,112,2,2
-19,-6,-6,10,-20,94,-4,-16
31,74,28,50,30,146,40,22
13,48,40,42,10,140,42,42
25,48,50,46,68,138,40,44
-59,6,-2,6,-18,44,-10,22
-19,16,2,-10,-14,48,-30,-20
-21,16,0,-6,-2,22,-20,6
-27,16,12,16,-10,-8,-22,-2
-19,16,-14,10,-18,-14,-2,-4
-19,-28,-14,-18,-10,-48,-22,6
-19,10,-2,8,-14,-80,-22,2
3,-4,-24,0,-14,-90,-2,-10
15,6,-14,0,-20,-100,-6,6
-1,-38,-14,-16,10,-136,4,-4
23,6,-14,-14,4,-86,-6,6
21,0,2,14,-10,-132,20,-20
-17,-6,-2,-4,-22,-108,-2,2
-13,-6,-30,-4,10,-94,-6,-2
13,8,-18,-6,12,-100,2,12
-3,-8,-14,-6,-14,-90,-2,-20
1,-8,-8,-6,-10,-62,-6,6
-1,18,-26,16,-14,-36,12,-10
3,14,-24,-14,-18,-36,-2,6
49,58,82,74,94,104,58,44
-1,-16,-14,16,-18,42,-6,-8
1,-18,-26,-22,4,82,-6,10
-15,14,-12,8,14,90,-2,2
-7,10,-14,10,12,70,-4,22
-19,-6,-14,-12,14,124,-2,6
-19,-6,-22,2,8,116,-2,-18
-23,56,-14,16,12,108,-6,-8
1,-6,-14,-6,-8,92,2,12
-7,58,10,8,-2,86,0,6
7,-6,8,12,14,92,4,8
1,16,0,0,8,76,-10,12
-25,6,6,-6,-8,44,6,6
-3,-6,-14,18,16,30,0,6
-7,10,2,-48,-6,-4,-12,12
-7,10,-2,-16,-10,-32,-4,6
1,6,6,8,14,-30,16,-10
-29,16,-2,-6,-6,-60,10,6
1,14,-16,16,10,-100,-6,86
-15,4,-8,-4,10,-106,0,4
-19,-10,8,14,-4,-110,-10,-16
-3,4,18,10,12,-130,-20,-20
-1,6,8,18,18,-94,-2,18
1,26,2,16,-18,-100,-6,-10
1,16,8,10,-14,-90,-2,18
19,32,28,58,38,-62,36,18
-29,-28,-30,4,2,-70,0,-10
-5,-16,2,-10,18,-68,-2,-4
-27,-6,-46,-22,-40,-24,-2,-20
25,46,16,26,30,18,34,28
-15,-14,2,-6,-10,-4,-22,-10
-27,-8,-14,-10,-16,22,-8,-22
-21,-30,2,-18,18,60,-2,-12
-7,-4,-12,-6,-4,50,-22,-10
101,106,110,92,54,188,62,46
77,72,82,90,50,166,62,42
111,68,74,58,30,196,60,38
73,74,50,46,28,146,34,44
77,56,50,54,38,144,40,10
43,64,50,54,12,122,18,12
25,26,20,36,10,140,-2,-2
15,26,26,10,-10,112,32,10
21,16,24,16,16,98,26,6
13,12,20,8,18,50,38,12
21,16,2,-10,36,18,-12,-16
-71,-86,-70,-86,-22,-64,-50,-20
-83,-84,-88,-70,-18,-104,-28,-42
-77,-64,-56,-54,-34,-118,-38,-42
-79,-70,-76,-64,-32,-124,-36,-20
-77,-38,-42,-50,-30,-124,-40,-20
-27,-38,-18,-48,-28,-142,-22,-34
-51,-54,-24,-24,-40,-162,-46,-20
-55,-48,-56,-26,-20,-134,-34,-20
-53,-46,-2,-22,-18,-142,-30,-10
-15,-44,-26,-16,-14,-132,-8,-36
-21,-28,-26,-10,-26,-112,-18,-22
-23,-16,-14,-6,-18,-70,-14,10
-23,-6,-14,8,-14,-60,-24,2
-21,-6,-44,-18,-2,-46,-4,6
-27,-6,-14,-22,-10,-14,2,-10
-15,-6,8,-4,-14,20,-2,-20
-11,-4,-12,-6,-18,42,-16,-18
-19,-10,-16,-8,-18,56,-6,-18
-3,-44,-16,-16,2,104,-2,-8
25,-16,-16,0,24,108,6,-10
21,0,18,-12,-8,102,14,2
13,10,2,-26,-10,106,-10,-10
-19,-10,0,10,12,126,-22,4
1,-6,-24,8,-20,126,-2,-10
-7,-8,-24,8,-14,92,-2,-10
-5,10,-18,0,-14,70,8,4
-13,-14,-6,-6,-18,60,-2,6
-25,-10,-12,16,-14,48,10,6
-11,-4,-24,8,18,12,6,2
-13,16,8,10,-22,8,-14,-20
9,-6,-14,-18,-14,-24,-6,2
1,-16,6,-10,-14,-48,-2,8
5,-8,2,-6,-14,-70,-22,-8
23,16,-2,-6,-26,-100,-8,12
-7,-18,-10,-10,6,-110,-2,10
-19,-4,-12,8,-8,-110,6,-18
-7,-18,-26,10,-8,-118,-2,-32
-13,-6,-12,-4,-8,-134,-16,-16
13,-36,0,-10,-14,-100,2,22
-23,-6,8,-4,8,-102,10,-10
-21,-6,-14,10,26,-106,-2,-10
-9,-18,-14,18,14,-100,-2,-10
-21,-6,-24,-6,-14,-90,-16,4
-19,16,-24,-6,-2,-46,-2,-16
-19,12,-16,-6,30,-16,-22,-8
-19,-4,8,-16,-8,12,-2,-8
-25,-10,6,-10,18,44,-2,10
-21,-10,-10,0,18,50,0,-4
-19,4,12,-8,-8,76,-2,-4
-19,16,-20,-26,-12,104,-6,-26
-15,-16,-14,-6,8,124,-6,-24
-55,28,10,6,-22,108,10,-10
-17,-8,2,-6,0,108,-34,-10
-15,10,-2,10,-14,98,-2,-10
-5,-16,-20,0,2,122,-6,2
-25,-16,-24,10,-2,92,-10,-16
-35,12,0,8,-16,66,-18,2
-13,-14,6,14,-18,56,-20,24
-35,8,2,-8,-12,18,0,12
-39,-16,-16,-6,-14,-4,-6,18
-37,10,2,26,-14,2,-12,2
-19,-4,0,16,-12,-46,2,2
-3,-6,-14,-18,18,-68,-2,-2
-9,-8,2,6,10,-70,-6,12
-17,-6,-14,2,-16,-106,2,22
-35,-6,-6,18,-14,-108,-10,-4
11,42,40,38,2,-76,14,34
45,48,50,48,18,-106,14,42
29,36,30,42,12,-78,30,22
-15,-14,-26,-8,-32,-124,-10,-20
-23,-22,-38,-20,-34,-84,-2,-18
47,46,34,28,18,-46,12,4
19,32,20,46,10,-34,14,38
43,28,52,48,56,-20,16,-16
-19,-20,-16,-6,-10,-42,-18,-32
29,30,50,42,-10,56,42,38
73,80,76,54,36,84,38,42
79,90,76,76,36,108,40,22
67,80,70,58,34,124,34,12
65,82,50,26,14,140,16,44
83,48,20,48,30,156,38,12
45,66,50,32,34,156,42,24
35,48,34,16,38,146,30,-8
17,46,18,16,-8,146,26,14
13,36,48,18,18,140,2,10
23,26,38,0,16,124,10,-14
15,16,18,14,24,86,36,6
19,14,6,14,18,60,16,4
21,8,0,16,10,28,30,2
13,14,6,16,14,14,12,22
13,12,2,8,-8,-4,-2,-16
-7,-4,8,-6,12,-46,0,10
3,6,2,14,12,-38,10,-16
1,6,14,10,-10,-94,20,10
-3,24,12,22,16,-110,16,-4
17,10,18,14,10,-98,-2,20
-11,-16,-14,14,-2,-110,0,18
13,-8,12,-4,-2,-134,-2,6
-19,-16,8,16,28,-100,10,6
-103,-108,-56,-54,-62,-172,-46,-42
-95,-70,-68,-62,-46,-148,-58,-40
-89,-100,-80,-50,-46,-132,-68,-32
-93,-70,-46,-46,-38,-108,-34,-36
-57,-82,-78,-62,-20,-72,-24,-42
-51,-68,-78,-44,-14,-46,-24,-42
-39,-50,-62,-38,-34,-6,-22,-20
-43,-48,-24,-44,-14,12,-48,-36
-39,-46,-24,-36,-18,60,-6,2
-35,-44,-12,-24,-14,68,-18,-36
-39,-44,8,-16,-14,82,-8,-16
-43,-28,-14,-6,-46,112,-2,-18
-29,-18,-16,-12,-22,108,-16,-16
-15,-16,4,-8,-8,108,-2,-10
-19,-10,-16,-16,-10,98,-2,2
-15,-16,-8,-16,6,108,-6,10
-43,8,34,-18,-14,62,-22,2
-17,0,-14,-4,-18,60,-10,2
-27,-4,8,-6,-14,52,-20,20
-15,-6,18,10,0,34,-2,0
-79,16,12,-10,-12,2,-18,-10
-13,-14,8,-16,-2,-42,-4,6
-19,-8,2,-42,2,-36,-12,2
-71,-6,-12,-22,-2,-68,-2,14
-49,-6,10,14,-6,-94,0,-4
-11,-4,8,-6,-10,-132,0,10
23,32,20,58,16,-78,38,22
33,26,30,48,10,-80,30,34
1,16,24,40,38,-70,42,44
-27,-28,-46,-16,-8,-130,-22,2
-39,-44,-36,-6,-14,-112,-10,-4
9,-6,-2,14,-2,-46,-2,18
33,16,24,40,30,-38,20,24
3,54,24,18,34,-32,10,38
13,10,8,-16,22,-8,-6,-16
-17,-48,-12,-32,-14,-16,-34,-16
-21,-34,-16,-16,-10,-4,-36,12
47,58,50,80,34,94,46,54
83,74,64,84,34,144,56,44
101,80,72,60,26,136,44,44
53,80,72,42,10,150,38,22
35,54,72,28,14,144,30,38
47,58,56,42,22,162,50,44
29,56,40,14,26,170,28,24
35,34,28,6,18,140,18,34
37,26,50,-6,18,146,18,44
31,16,18,18,26,140,10,18
31,16,24,10,12,112,4,34
29,16,24,26,0,74,10,6
13,26,18,30,24,60,-2,6
3,24,12,-4,14,16,-18,36
-7,16,20,16,30,8,-8,14
-7,10,6,14,18,-16,-24,4
1,16,12,10,16,-46,-8,36
29,-4,8,18,24,-84,-12,10
-7,-16,12,10,16,-84,2,8
19,14,16,6,10,-116,-4,-6
19,6,18,10,12,-110,2,10
19,0,8,-6,14,-108,-2,4
-1,-10,8,-4,26,-108,24,2
-15,16,26,-4,54,-110,2,20
-103,-114,-110,-112,-36,-170,-86,-58
-83,-120,-96,-70,-66,-132,-72,-82
-99,-80,-84,-68,-46,-108,-54,-28
-83,-70,-94,-78,-100,-72,-48,-20
29,42,40,42,32,44,30,44
45,20,72,28,18,52,30,22
21,32,28,42,34,80,30,16
25,34,50,42,28,82,34,18
27,16,24,16,18,112,14,-22
5,16,36,16,-2,124,10,4
3,16,18,16,18,130,2,10
13,20,38,6,18,136,-2,0
21,20,40,6,18,112,10,-6
21,16,20,14,-10,124,10,20
21,20,8,10,14,106,14,34
1,28,4,14,24,106,14,6
-7,16,2,16,32,50,-2,10
13,26,18,-6,14,60,-18,-10
9,26,18,-4,30,20,-2,18
23,20,8,-20,16,2,-6,6
9,26,10,16,18,-16,2,10
-5,10,2,14,-2,-48,-2,-10
-7,-22,8,-4,18,-76,-10,18
13,-8,-6,-2,-2,-78,10,2
13,6,6,8,-8,-108,-2,6
-17,-36,-14,-6,6,-106,14,0
-1,-16,-22,14,10,-108,-22,10
-117,-102,-86,-96,-66,-206,-86,-74
-115,-90,-78,-72,-58,-172,-70,-40
-103,-72,-84,-80,-60,-174,-66,-74
-99,-88,-24,-70,-16,-142,-34,-40
-73,-64,-52,-70,-46,-132,-60,-42
-71,-64,-78,-64,-14,-94,-24,-42
-35,-48,-56,-16,-38,-62,-12,-38
-37,-54,-46,-18,-20,-62,-24,-32
-33,-46,-26,-44,2,-8,-2,-10
-37,-46,-26,-6,-2,12,-26,-20
-21,-44,-26,-6,-14,52,-2,-20
-19,-32,-14,-14,-14,78,-6,-40
-19,-46,-14,-26,-2,68,-2,-18
-13,-38,-14,-16,-14,124,-6,-6
-5,-30,-26,16,-16,98,-10,-4
-15,-28,-26,-6,-10,98,-34,-26
-9,-18,-14,2,12,122,-2,-18
59,68,80,82,104,144,62,22
-19,-20,0,26,28,62,-6,-16
19,0,-14,-6,-20,58,-2,-18
-19,-16,-22,10,8,62,-2,-20
-9,-32,-14,14,-2,2,-8,12
-7,-16,-24,-4,10,-4,-8,-14
-37,-4,12,6,-20,-34,-22,18
-1,-30,6,6,-22,-44,-2,86
-5,50,10,10,-18,-70,-4,4
-7,-6,18,18,-2,-80,-2,-4
-7,-8,8,10,-4,-106,-22,-18
-17,-8,-6,16,10,-100,-2,-34
13,-8,20,14,10,-100,10,-18
-5,-6,8,16,-12,-106,-2,-18
-13,-6,2,10,10,-84,-22,-40
13,2,-2,10,-10,-90,14,2
-5,-6,6,10,-10,-62,10,6
-13,18,8,-6,-18,-66,-22,-20
-13,10,2,16,-14,-62,8,-16
-5,-30,-14,10,-4,-14,-14,-10
-13,-18,-16,2,-14,8,8,-20
-7,-38,-2,-4,-2,18,4,-32
25,0,-12,-10,-28,56,2,-20
-7,8,-12,0,-14,68,-4,-20
-1,-4,-8,0,-12,100,-4,-20
-15,-4,0,0,-2,98,-4,-16
5,-4,8,10,14,108,-2,-20
11,8,-14,14,-2,124,-22,-26
-3,-16,-18,-8,-12,124,0,-10
1,-6,8,-6,4,106,-14,-6
25,-6,-12,4,-4,82,10,-10
1,16,-14,-6,-2,82,-4,4
-3,0,-12,0,8,70,0,6
-1,-6,-28,-6,-18,62,-4,6
-19,-6,-14,-6,-2,18,0,18
-7,-6,-18,-10,2,18,2,-8
-5,-6,6,-8,16,-10,-10,12
-1,46,8,10,0,-42,-10,-2
-23,-4,4,6,2,-78,-18,4
47,-10,6,-6,12,-98,0,2
1,-6,8,-6,-8,-110,-34,-18
-7,-6,10,-6,-18,-116,-8,6
-13,-6,8,8,-16,-136,14,18
1,-6,-12,-6,-22,-106,4,20
-7,-4,-16,4,-2,-108,-4,6
-43,16,-24,-6,-18,-112,-2,20
1,-6,-14,4,18,-94,40,6
-7,-10,10,10,12,-80,0,12
-19,2,2,10,-2,-68,16,14
-17,-10,2,-6,10,-46,26,-18
-11,-16,8,16,8,-4,0,-4
23,-24,-12,6,-16,22,0,102
13,-8,-14,-6,-2,50,-4,-2
-15,66,8,8,-8,56,-2,108
-5,-14,8,-4,-12,82,-2,-20
-7,-6,6,-12,16,114,-2,-18
-37,-28,-16,-38,-66,114,-26,-10
33,48,34,42,30,156,30,8
29,36,56,16,34,148,18,10
21,46,46,6,48,144,-2,4
7,-10,-14,-22,-2,124,-10,-4
-37,-46,-46,-18,-70,68,-52,-28
19,16,46,38,-12,114,18,26
27,42,20,38,16,92,-10,10
3,28,34,32,38,60,22,22
-27,-8,-22,-6,-10,-14,-6,6
25,-4,-16,-14,-10,-46,-2,-4
-55,-22,-24,-38,-2,-78,-16,6
25,-20,-18,-6,-14,-80,-8,4
-19,-6,-14,-6,-14,-108,-6,-18
-19,-8,-12,-38,-20,-116,-8,6
-29,-30,-26,-16,-16,-118,2,2
-27,-36,-44,8,-2,-126,-8,-10
-19,-6,-14,-6,-10,-142,-22,-10
-29,-18,-14,-26,-10,-134,10,-10
-15,-28,-30,-6,-16,-130,-16,-16
-7,-20,-16,-18,-10,-110,-4,-16
17,28,50,58,66,-16,74,42
-51,-8,-2,-6,-10,-62,26,18
-19,-32,-14,-6,-8,-20,10,6
-19,-48,-6,-16,14,-20,10,-10
-17,-22,10,-6,14,12,4,10
-7,-28,38,-10,16,50,26,6
-13,-14,22,-8,-2,58,10,18
-43,-6,18,10,-2,66,-2,10
-13,32,20,18,16,110,10,-20
3,-6,6,0,-12,114,0,-20
-17,6,-26,-10,-12,98,-4,-8
-19,14,2,6,24,92,10,10
5,0,8,-16,-14,84,-2,6
-11,-8,6,-6,-8,82,-2,6
-15,10,-14,-22,-2,92,-2,-20
-3,10,-16,-16,8,56,-2,-20
-27,26,10,-18,-2,44,-2,-4
-19,-8,-8,-22,-12,50,-8,4
-7,-16,12,-16,36,-14,-6,22
-7,-14,-6,-18,30,-36,-2,2
-25,-4,8,-6,16,-66,26,-16
-5,-38,0,-8,-4,-78,20,12
-3,-4,8,6,-10,-72,2,-18
-7,-28,0,-4,10,-110,-6,-4
-39,-6,8,-6,-20,-110,10,22
25,26,38,38,26,-84,30,20
-3,68,12,16,-2,-112,-8,6
-7,-28,8,-6,-18,-110,2,4
-39,-16,24,10,-24,-116,-10,-10
-15,0,6,14,-4,-98,-6,-20
-43,16,12,16,-10,-78,-10,2
-19,-8,20,14,-18,-46,-10,-4
-19,-2,8,-6,18,-36,-10,2
-3,-6,8,14,26,-6,-18,-20
-15,16,0,-6,10,18,-12,12
-17,-8,-14,2,-14,66,0,6
-9,-22,-18,-8,-18,62,-10,-4
-19,-28,-14,-8,0,60,10,-16
-33,-30,-24,-20,-14,92,-38,2
-19,-48,-14,-18,-2,86,-22,-16
-25,-4,-14,-6,-12,114,-22,6
-39,-30,-10,-10,12,106,-10,-2
-51,-40,-2,-6,-2,108,-4,-4
-27,8,-16,0,-18,108,-8,14
-13,-6,2,-6,6,70,0,-16
-27,-4,-14,4,14,88,-6,22
-3,-22,-12,-16,-10,34,0,10
25,14,6,-16,18,16,2,18
-23,-12,-10,-10,16,12,-2,12
-27,-6,-2,-22,-14,-36,2,-10
-5,14,8,16,22,-16,-6,12
-1,8,0,6,26,-70,-2,-10
-15,16,2,-10,-10,-90,0,4
-3,0,-14,-6,16,-94,4,-20
-35,8,18,-6,18,-100,4,12
-9,2,-14,-2,-2,-132,2,-6
5,10,2,-6,-14,-112,10,-10
1,-6,2,-10,-12,-130,10,-16
-7,-4,-12,-6,6,-112,-2,-20
19,-6,10,-6,18,-94,0,6
19,10,2,-6,-4,-70,2,-8
25,-20,-2,4,-18,-52,0,6
-3,14,8,8,0,-6,10,-42
-1,-22,6,0,26,-4,-18,-20
15,0,2,-6,6,18,-18,22
11,16,-2,-8,-10,48,-22,22
1,-4,8,-10,2,60,0,22
19,8,2,-6,-8,66,-6,12
19,-10,8,-26,-14,112,-22,10
3,-6,8,-8,-26,122,-6,6
-7,18,10,-6,-14,124,-22,10
-13,14,2,-6,-2,114,14,-14
3,-6,2,-6,-14,70,-4,-10
-7,16,20,10,16,112,2,2
1,14,8,-6,-18,88,-4,12
-7,32,6,6,8,60,-14,10
-13,2,-24,4,-14,50,2,-10
-7,10,-14,-16,-24,12,-6,-2
-25,-10,8,-6,-2,-20,-6,12
-7,16,-2,6,-14,-36,-2,20
-39,10,18,8,-14,-36,-10,22
-23,-4,20,-24,-12,-46,2,2
-7,-4,8,-24,-18,-80,-4,-20
-29,6,-2,-8,-10,-110,-22,-10
-13,6,6,6,-14,-118,10,-10
-3,-16,-14,6,-2,-78,-2,2
-21,-22,-46,0,-2,-92,6,-20
-5,-6,-14,16,14,-84,-2,-2
15,8,-28,-6,-34,-108,34,28
11,-10,-18,-38,-14,-124,-2,10
51,16,12,16,-14,-158,18,-2
-5,8,0,28,20,-126,-26,-10
1,-6,-14,16,-8,-106,-6,-8
19,8,2,16,10,-100,-2,12
-11,-6,-14,14,24,-68,-2,-16
-19,8,2,-4,-10,-46,-2,-2
-1,-32,-8,10,-18,-30,10,-10
-19,8,18,14,18,10,30,24
-7,20,12,10,-16,-14,-2,12
-19,8,18,10,-4,28,16,6
-17,14,-2,-16,-14,50,-2,2
-23,16,-22,26,-16,82,0,2
13,10,-14,-6,10,106,-2,2
1,0,-14,14,2,130,2,-10
-1,-6,-16,-6,-2,122,-6,12
